"","Country","Confirmed","Death","Recovered","Active","Population"
"1","Afghanistan",40.357,1.5,33.791,5.069,38.041754
"2","Albania",17.651,0.459,10.226,6.969,2.854191
"3","Algeria",54.829,1.874,38.347,14.611,43.053054
"4","Andorra",3.623,0.063,2.274,1.289,0.077142
"5","Angola",8.049,0.252,3.038,4.762,31.825295
"6","Antigua and Barbuda",0.119,0.004,0.102,0.016,0.097118
"7","Argentina",1018.999,27.101,829.648,162.253,44.938712
"8","Armenia",66.694,1.102,48.735,16.86,2.957731
"9","Australia",27.443,0.906,25.126,1.414,25.364307
"10","Austria",67.451,0.915,51.408,15.131,8.877067
"11","Azerbaijan",45.879,0.636,40.273,4.973,10.023318
"12","Bahamas",5.923,0.125,3.526,2.275,0.389482
"13","Bahrain",78.533,0.306,75.09,3.14,1.641172
"14","Bangladesh",391.586,5.7,307.142,78.747,163.046161
"15","Barbados",0.222,0.008,0.205,0.012,0.287025
"16","Belarus",88.909,0.938,80.504,7.47,9.466856
"17","Belgium",240.159,10.49,21.477,208.195,11.484055
"18","Belize",2.886,0.046,1.728,1.115,0.390353
"19","Benin",2.496,0.042,2.331,0.126,11.801151
"20","Bhutan",0.331,0.001,0.303,0.03,0.763092
"21","Bolivia",140.037,8.527,105.527,25.986,11.5131
"22","Bosnia and Herzegovina",35.389,1.018,25.561,8.813,3.301
"23","Botswana",5.609,0.022,0.916,4.674,2.303697
"24","Brazil",5273.954,154.838,4526.394,592.725,211.049527
"25","Brunei",0.147,0.004,0.144,0.002,0.433285
"26","Bulgaria",31.863,1.02,17.415,13.431,6.975761
"27","Burkina Faso",2.406,0.066,1.825,0.518,20.321378
"28","Myanmar",38.502,0.946,18.875,18.684,54.04542
"29","Burundi",0.55,0.002,0.498,0.053,11.53058
"30","Cabo Verde",7.901,0.088,6.793,1.023,0.549935
"31","Cambodia",0.286,0.001,0.281,0.007,16.486542
"32","Cameroon",21.57,0.426,20.118,1.029,25.87638
"33","Canada",206.349,9.85,174.515,21.988,37.589262
"34","Central African Republic",4.858,0.063,1.925,2.873,4.745185
"35","Chad",1.399,0.094,1.2,0.108,15.946876
"36","Chile",494.478,13.703,466.644,14.135,18.952038
"37","China",91.022,4.74,85.874,0.411,1397.715
"38","Colombia",974.139,29.273,876.732,68.137,50.339443
"39","Comoros",0.504,0.008,0.495,0.004,0.850886
"40","Congo, Rep.",5.156,0.093,3.888,1.178,5.380508
"41","Congo, Dem. Rep.",11.066,0.304,10.363,0.402,86.790567
"42","Costa Rica",97.922,1.223,60.11,36.592,5.047561
"43","Cote d'Ivoire",20.342,0.122,20.045,0.178,25.716544
"44","Croatia",26.863,0.383,20.963,5.52,4.0675
"45","Cuba",6.305,0.128,5.807,0.373,11.333483
"46","Cyprus",2.839,0.026,1.445,1.371,1.198575
"47","Czech Republic",193.946,1.62,79.109,113.22,10.669709
"48","Denmark",36.877,0.689,30.487,5.704,5.818553
"49","Djibouti",5.499,0.062,5.385,0.055,0.97356
"50","Dominica",0.033,0.001,0.03,0.005,0.071808
"51","Dominican Republic",121.973,2.205,99.272,20.499,10.738958
"52","Ecuador",154.115,12.405,134.188,7.525,17.373662
"53","Egypt",105.705,6.143,98.414,1.151,100.388073
"54","El Salvador",31.975,0.93,27.454,3.594,6.453553
"55","Equatorial Guinea",5.074,0.084,4.955,0.038,1.355986
"56","Estonia",4.127,0.072,3.271,0.787,1.32659
